Tx,Ty,Tz,A1x,A1y,A1z,A2x,A2y,A2z
-6.985912695685900615e-14,1.000000000000000000e+00,-2.208718528794893082e-14,1.000000000000000000e+00,6.985912695685900615e-14,0.000000000000000000e+00,1.542991481150492853e-27,-2.208718528794893082e-14,-1.000000000000000000e+00
-1.570731731167985049e-02,9.998766324816628082e-01,5.199691536529364726e-14,9.998766324816628082e-01,1.570731731167985049e-02,-1.748655559599449599e-17,-8.342164471942551871e-16,5.199022596800641268e-14,-1.000000000000000000e+00
-3.141075907807681228e-02,9.995065603657331543e-01,-2.576838283587213812e-14,9.995065603657332653e-01,3.141075907807681922e-02,8.147020278131494396e-17,8.908344672434804848e-16,-2.575310865355835703e-14,-1.000000000000000000e+00
-4.710645070983233290e-02,9.988898749619609108e-01,-5.337736444590182504e-14,9.988898749619611328e-01,4.710645070983233984e-02,1.393745470230042632e-16,2.653638011140319963e-15,-5.331154345693635955e-14,-1.000000000000000000e+00
-6.279051952926144320e-02,9.980267284282747786e-01,9.202993869978949576e-14,9.980267284282748896e-01,6.279051952926145708e-02,1.518529751282218944e-16,-5.627054335236546850e-15,9.185787356520596172e-14,-1.000000000000000000e+00
-7.845909572770475016e-02,9.969173337331390661e-01,1.088254025124689433e-13,9.969173337331390661e-01,7.845909572770475016e-02,2.462092897719543056e-16,-8.292892364632014641e-15,1.085092474734014368e-13,-1.000000000000000000e+00
-9.410831331839722425e-02,9.955619646030910985e-01,1.104359264411558631e-14,9.955619646030910985e-01,9.410831331839722425e-02,2.011402464404843747e-16,-8.390462978061378590e-16,1.101350975838492031e-14,-1.000000000000000000e+00
-1.097343110911515179e-01,9.939609554551679382e-01,1.978643682042258440e-14,9.939609554551680493e-01,1.097343110911515179e-01,-2.610639037837542322e-18,-2.173845886710064236e-15,1.966665917040422191e-14,-1.000000000000000000e+00
-1.253332335640461315e-01,9.921147013145105165e-01,1.067547288916478090e-13,9.921147013145105165e-01,1.253332335640461315e-01,7.566327480371542774e-17,-1.330484872296094865e-14,1.059224190911418885e-13,-1.000000000000000000e+00
-1.409012319375338995e-01,9.900236577165644203e-01,1.056043546579527303e-13,9.900236577165645313e-01,1.409012319375339273e-01,6.633886946245103996e-17,-1.481410661907979479e-14,1.045601566976962974e-13,-1.000000000000000000e+00
-1.564344650402962056e-01,9.876883405951272232e-01,7.050548713197228060e-26,9.876883405951273343e-01,1.564344650402962333e-01,3.098626901894325535e-18,3.060477651825939185e-18,4.847321113947569240e-19,-1.000000000000000000e+00
-1.719291002791891176e-01,9.851093261548125035e-01,8.949911538568516471e-14,9.851093261548123925e-01,1.719291002791891176e-01,1.390593211357238683e-16,-1.525051374990462543e-14,8.819032159301241500e-14,-1.000000000000000000e+00
-1.873813145857759210e-01,9.822872507286788402e-01,6.626155586395267968e-14,9.822872507286789512e-01,1.873813145857759210e-01,1.182727438891542216e-16,-1.229999963585526836e-14,6.511004364083646843e-14,-1.000000000000000000e+00
-2.027872953565793834e-01,9.792228106217519823e-01,-1.840598774036224527e-14,9.792228106217519823e-01,2.027872953565793557e-01,1.788532407640263854e-19,3.732675609407527342e-15,-1.802352677822206629e-14,-1.000000000000000000e+00
-2.181432413964557449e-01,9.759167619387668635e-01,-3.681197547941260223e-14,9.759167619387668635e-01,2.181432413964557171e-01,1.985066923418608252e-16,8.224009661699355640e-15,-3.588212101713127970e-14,-1.000000000000000000e+00
-2.334453638558102173e-01,9.723699203976994276e-01,3.543152639882943450e-14,9.723699203976994276e-01,2.334453638558102451e-01,1.654733750229777342e-18,-8.269716558816493708e-15,3.445293679392117264e-14,-1.000000000000000000e+00
-2.486898871646004705e-01,9.685831611286963572e-01,5.521796322039045562e-14,9.685831611286964682e-01,2.486898871646004983e-01,2.541291992103310013e-16,-1.348600377963171668e-14,5.354638872897072722e-14,-1.000000000000000000e+00
-2.638730499656067874e-01,9.645574184577341281e-01,-1.405757313636335856e-13,9.645574184577341281e-01,2.638730499656067319e-01,1.584201416743273124e-16,3.724695230895289157e-14,-1.355515617359547467e-13,-1.000000000000000000e+00
-2.789911060390453668e-01,9.602936856769964669e-01,1.251607166313263580e-13,9.602936856769964669e-01,2.789911060390453668e-01,1.081123246342083005e-16,-3.481490718292319238e-14,1.202212082528966906e-13,-1.000000000000000000e+00
-2.940403252319919170e-01,9.557930147984260438e-01,1.783080062310963782e-13,9.557930147984261549e-01,2.940403252319920280e-01,1.942607182997837880e-16,-5.224407110605898417e-14,1.704826673231048326e-13,-1.000000000000000000e+00
-3.090169943752406612e-01,9.510565162950582740e-01,-1.325231117280823924e-13,9.510565162950582740e-01,3.090169943752406612e-01,7.450250175738621524e-18,4.095897928044389256e-14,-1.260346667147741684e-13,-1.000000000000000000e+00
-3.239174181980802314e-01,9.460853588275690562e-01,1.580614197172116992e-13,9.460853588275690562e-01,3.239174181980802314e-01,1.980263023405944927e-16,-5.101149720621514834e-14,1.496037391585427184e-13,-1.000000000000000000e+00
-3.387379202455920724e-01,9.408807689541172081e-01,-1.619726921118658891e-13,9.408807689541172081e-01,3.387379202455921279e-01,8.540308549428385366e-17,5.494664698330399216e-14,-1.523680618402179721e-13,-1.000000000000000000e+00
-3.534748437792038511e-01,9.354440308298874740e-01,-1.863606258740872176e-14,9.354440308298874740e-01,3.534748437792037956e-01,5.395028375662876972e-19,6.587883986452779796e-15,-1.743280280488245093e-14,-1.000000000000000000e+00
-3.681245526846474436e-01,9.297764858882633376e-01,-3.681197547911964454e-14,9.297764858882634487e-01,3.681245526846474991e-01,1.981754655893518694e-16,1.373565089467407077e-14,-3.415395594495763981e-14,-1.000000000000000000e+00
-3.826834323647784197e-01,9.238795325114156354e-01,1.414960307508754712e-13,9.238795325114157464e-01,3.826834323647784752e-01,1.201622139170502304e-16,-5.403717130371805033e-14,1.307712708308020705e-13,-1.000000000000000000e+00
-3.971478906347841176e-01,9.177546256839795857e-01,3.681197547886222976e-14,9.177546256839796968e-01,3.971478906347840621e-01,-1.556311619063696598e-17,-1.463408153340354537e-14,3.377817991752422806e-14,-1.000000000000000000e+00
-4.115143586052037450e-01,9.114032766354023263e-01,-1.217095939308666317e-13,9.114032766354023263e-01,4.115143586052037450e-01,3.954412962928111283e-18,5.008884954749196336e-14,-1.109248954088420244e-13,-1.000000000000000000e+00
-4.257792915649890042e-01,9.048270524660588787e-01,4.785556812353168636e-14,9.048270524660588787e-01,4.257792915649890597e-01,9.293316268043022454e-17,-2.029182145341291183e-14,4.334058166547282744e-14,-1.000000000000000000e+00
-4.399391698558495212e-01,8.980275757606477338e-01,3.727212517377597674e-14,8.980275757606478448e-01,4.399391698558495767e-01,1.236155302571510450e-16,-1.628645765275112205e-14,3.352577952701607162e-14,-1.000000000000000000e+00
-4.539904997397526953e-01,8.910065241882628717e-01,-1.362043092750306528e-13,8.910065241882628717e-01,4.539904997397526953e-01,1.031671474402373315e-16,6.192738503593015771e-14,-1.213120912817851276e-13,-1.000000000000000000e+00
-4.679298142606141409e-01,8.837656300886718164e-01,-7.224350187832520160e-14,8.837656300886718164e-01,4.679298142606141964e-01,1.884337199137547571e-16,3.397141966067057533e-14,-6.375815020175054825e-14,-1.000000000000000000e+00
-4.817536741017623969e-01,8.763066800438377157e-01,-1.251607166317409328e-13,8.763066800438377157e-01,4.817536741017623969e-01,1.251258171183573156e-16,6.040628367993751435e-14,-1.096188922413466943e-13,-1.000000000000000000e+00
-4.954586684324089330e-01,8.686315144381904219e-01,-5.268713990615928837e-14,8.686315144381904219e-01,4.954586684324089330e-01,7.738054158047351854e-17,2.617151535843880854e-14,-4.572737126800992436e-14,-1.000000000000000000e+00
-5.090414157503360126e-01,8.607420270039646271e-01,6.626155586390424993e-14,8.607420270039646271e-01,5.090414157503360126e-01,1.507930459183458160e-16,-3.360008229477993489e-14,5.711086581231295538e-14,-1.000000000000000000e+00
-5.224985647160257374e-01,8.526401643540451047e-01,2.990973008512933706e-15,8.526401643540449937e-01,5.224985647160257374e-01,1.661627057222778679e-16,-1.421102107335825595e-15,2.637043492806201600e-15,-1.000000000000000000e+00
-5.358267949789864426e-01,8.443279255020215146e-01,1.325231117287709606e-13,8.443279255020215146e-01,5.358267949789864426e-01,2.020841048159961700e-16,-7.083880896527325513e-14,1.120012460852255461e-13,-1.000000000000000000e+00
-5.490228179982817869e-01,8.358073613681717973e-01,-5.452773867855259078e-14,8.358073613681717973e-01,5.490228179982817869e-01,1.984027105972899882e-16,3.010279919440546169e-14,-4.546575777102361275e-14,-1.000000000000000000e+00
-5.620833778522169588e-01,8.270805742745030997e-01,-1.251607166317765010e-13,8.270805742745030997e-01,5.620833778522170698e-01,1.251626480565094080e-16,7.045427797362539355e-14,-1.034476455444175278e-13,-1.000000000000000000e+00
-5.750052520430702918e-01,8.181497174251698423e-01,6.810215463784657224e-14,8.181497174251698423e-01,5.750052520430702918e-01,1.086755269265716112e-16,-3.907018374056510788e-14,5.578024757175072333e-14,-1.000000000000000000e+00
-5.877852522925224310e-01,8.090169943749117021e-01,4.049317302610446392e-14,8.090169943749115911e-01,5.877852522925223200e-01,-1.548383551138965194e-17,-2.381381660934039308e-14,3.275056396411975854e-14,-1.000000000000000000e+00
-6.004202253258359434e-01,7.996846584871266650e-01,2.135094577829835321e-13,7.996846584871267760e-01,6.004202253258359434e-01,9.762226392283024972e-17,-1.281173297244701486e-13,1.707988522126581127e-13,-1.000000000000000000e+00
-6.129070536528509194e-01,7.901550123757877797e-01,1.362043092769557763e-13,7.901550123757877797e-01,6.129070536528509194e-01,2.035504276700415775e-16,-8.331974550306590819e-14,1.077472751752616438e-13,-1.000000000000000000e+00
-6.252426563358078893e-01,7.804304073382474227e-01,7.063297795173224366e-14,7.804304073382474227e-01,6.252426563358078893e-01,1.298730936422648663e-17,-4.415261506831226451e-14,5.513224397418938701e-14,-1.000000000000000000e+00
-6.374239897487750106e-01,7.705132427757187541e-01,-9.939233379466311864e-14,7.705132427757187541e-01,6.374239897487750106e-01,8.433480516906117931e-17,6.342003904204582749e-14,-7.652935239118697826e-14,-1.000000000000000000e+00
-6.494480483304394536e-01,7.604059655998123279e-01,-1.435667043722020192e-13,7.604059655998123279e-01,6.494480483304395646e-01,-6.049071329169284860e-18,9.323451620983477164e-14,-1.091729070236960475e-13,-1.000000000000000000e+00
-6.613118653236204070e-01,7.501110696304872372e-01,3.681197547799196472e-14,7.501110696304872372e-01,6.613118653236204070e-01,-1.477158214861029075e-17,-2.435527649688387149e-14,2.760330167846334233e-14,-1.000000000000000000e+00
-6.730125135098200539e-01,7.396310949785671607e-01,-1.217095939311979281e-13,7.396310949785671607e-01,6.730125135098200539e-01,4.290719522472991211e-18,8.191525327947371205e-14,-9.001731252079811475e-14,-1.000000000000000000e+00
-6.845471059287061566e-01,7.289686274213951211e-01,-1.104359264496245216e-14,7.289686274213951211e-01,6.845471059287060456e-01,-2.060289684139772764e-17,7.544840518733212104e-15,-8.064536225605818925e-15,-1.000000000000000000e+00
-6.959127965922238257e-01,7.181262977632765221e-01,3.727212517412055749e-14,7.181262977632765221e-01,6.959127965922238257e-01,1.232596537776324598e-16,-2.584963286602675040e-14,2.685187123142799562e-14,-1.000000000000000000e+00
-7.071067811865436870e-01,7.071067811865513475e-01,3.313077793210301828e-14,7.071067811865513475e-01,7.071067811865436870e-01,7.785996510091182994e-17,-2.337194243246973540e-14,2.348205305108159700e-14,-1.000000000000000000e+00
-7.181262977631450717e-01,6.959127965923593839e-01,1.444870037584235858e-13,6.959127965923594950e-01,7.181262977631450717e-01,7.240603403697560555e-17,-1.037095287982895258e-13,1.006023515339339985e-13,-1.000000000000000000e+00
-7.289686274214107753e-01,6.845471059286895033e-01,-1.177983215361835127e-13,6.845471059286896143e-01,7.289686274214107753e-01,6.634064221520542800e-17,8.591669405741154569e-14,-8.059013984395375872e-14,-1.000000000000000000e+00
-7.396310949788631461e-01,6.730125135094946476e-01,-1.263110908649609280e-13,6.730125135094947586e-01,7.396310949788631461e-01,5.707930939451014115e-17,9.346202553391072418e-14,-8.496672711504544764e-14,-1.000000000000000000e+00
-7.501110696305206549e-01,6.613118653235826594e-01,-1.619726921100038239e-13,6.613118653235825484e-01,7.501110696305205439e-01,1.799982013260990150e-16,1.216165442758438144e-13,-1.069794445074206673e-13,-1.000000000000000000e+00
-7.604059655999776401e-01,6.494480483302460527e-01,1.410358810558649089e-13,6.494480483302460527e-01,7.604059655999776401e-01,6.722431218158398534e-17,-1.072008666201818785e-13,9.164659546428440800e-14,-1.000000000000000000e+00
-7.705132427757543923e-01,6.374239897487319340e-01,-1.472479019423888724e-14,6.374239897487319340e-01,7.705132427757543923e-01,-3.324411348303322098e-19,1.134543393580111144e-14,-9.386190664121586281e-15,-1.000000000000000000e+00
-7.804304073382696272e-01,6.252426563357802447e-01,-7.316380126493997433e-14,6.252426563357801337e-01,7.804304073382696272e-01,1.398817855912656364e-16,5.718671528280938470e-14,-4.563596145160598341e-14,-1.000000000000000000e+00
-7.901550123756989619e-01,6.129070536529653834e-01,2.944958038566693054e-14,6.129070536529653834e-01,7.901550123756989619e-01,1.165130242257283787e-16,-2.319832189970540848e-14,1.814191889559428813e-14,-1.000000000000000000e+00
-7.996846584871557528e-01,6.004202253257971966e-01,5.360743929457024058e-14,6.004202253257971966e-01,7.996846584871557528e-01,2.483483652775851948e-16,-4.271993340321007000e-14,3.238559115805771079e-14,-1.000000000000000000e+00
-8.090169943749855319e-01,5.877852522924208456e-01,-5.889916076991836693e-14,5.877852522924208456e-01,8.090169943749855319e-01,8.668569780537716971e-18,4.765551727476387091e-14,-3.461304505268893293e-14,-1.000000000000000000e+00
-8.181497174249833249e-01,5.750052520433357461e-01,-2.135094577844645711e-13,5.750052520433357461e-01,8.181497174249833249e-01,4.574995072872892322e-17,1.747090090158708365e-13,-1.227316292777310670e-13,-1.000000000000000000e+00
-8.270805742746341060e-01,5.620833778520242241e-01,7.362395094195590626e-15,5.620833778520242241e-01,8.270805742746341060e-01,5.906657371419121669e-17,-6.056093623272619740e-15,4.187132719334597566e-15,-1.000000000000000000e+00
-8.358073613681342717e-01,5.490228179983388523e-01,1.444870037584056124e-13,5.490228179983387413e-01,8.358073613681341607e-01,7.234521713925316153e-17,-1.207235821883181762e-13,7.938712863262117428e-14,-1.000000000000000000e+00
-8.443279255018960594e-01,5.358267949791840623e-01,1.951034700440601565e-13,5.358267949791840623e-01,8.443279255018960594e-01,1.874182799148941460e-16,-1.646308843842753199e-13,1.046999095305076796e-13,-1.000000000000000000e+00
-8.526401643542155240e-01,5.224985647157477375e-01,-2.689574958502601077e-13,5.224985647157477375e-01,8.526401643542154130e-01,6.393071604720645939e-17,2.293573671734398874e-13,-1.404753956550648203e-13,-1.000000000000000000e+00
-8.607420270039448651e-01,5.090414157503694303e-01,-1.619726921096702052e-13,5.090414157503693193e-01,8.607420270039447541e-01,1.797726902974349943e-16,1.395082150705456248e-13,-8.229607059455863395e-14,-1.000000000000000000e+00
-8.686315144383922604e-01,4.954586684320551049e-01,-1.263110908648870906e-13,4.954586684320551049e-01,8.686315144383923714e-01,5.708568882521333306e-17,1.097460777477041311e-13,-6.253233845978027843e-14,-1.000000000000000000e+00
-8.763066800438393811e-01,4.817536741017593438e-01,1.251607166308062147e-13,4.817536741017593438e-01,8.763066800438393811e-01,1.064034049551610147e-16,-1.096279118313754589e-13,6.038987710464169109e-14,-1.000000000000000000e+00
-8.837656300886129745e-01,4.679298142607252742e-01,1.417261055959262337e-13,4.679298142607252742e-01,8.837656300886129745e-01,6.741888935473471484e-17,-1.252211137036156273e-13,6.637745276462817884e-14,-1.000000000000000000e+00
-8.910065241884068676e-01,4.539904997394703656e-01,-1.104359264363026299e-13,4.539904997394703101e-01,8.910065241884068676e-01,2.165633288534079598e-16,9.849744865342800472e-14,-4.994390209310006173e-14,-1.000000000000000000e+00
-8.980275757606279718e-01,4.399391698558899333e-01,5.360743929521326950e-14,4.399391698558899888e-01,8.980275757606279718e-01,2.479925674576055735e-16,-4.803185710875767029e-14,2.380671650579674821e-14,-1.000000000000000000e+00
-9.048270524660925185e-01,4.257792915649175058e-01,2.944958038635663478e-14,4.257792915649175058e-01,9.048270524660925185e-01,1.161307972270487823e-16,-2.659733092877812473e-14,1.264409976074250482e-14,-1.000000000000000000e+00
-9.114032766354290827e-01,4.115143586051448477e-01,4.601496916182387412e-16,4.115143586051447921e-01,9.114032766354289716e-01,4.555642616660409377e-17,-4.006348131893522504e-16,2.308784812886776470e-16,-1.000000000000000000e+00
-9.177546256840485306e-01,3.971478906346249671e-01,-4.785556812634536388e-14,3.971478906346249671e-01,9.177546256840485306e-01,7.538730313033760433e-18,4.392266300353345702e-14,-1.899881923188308108e-14,-1.000000000000000000e+00
-9.238795325112998391e-01,3.826834323650580849e-01,-2.135094577846874212e-13,3.826834323650580849e-01,9.238795325112998391e-01,4.602746216654277003e-17,1.972746319920631007e-13,-8.166400831721755526e-14,-1.000000000000000000e+00
-9.297764858882326955e-01,3.681245526847252703e-01,1.951034700441269257e-13,3.681245526847252703e-01,9.297764858882326955e-01,1.872745052608189477e-16,-1.813336784187500145e-13,7.199650106862977673e-14,-1.000000000000000000e+00
-9.354440308297864437e-01,3.534748437794710263e-01,1.444870037583067587e-13,3.534748437794710818e-01,9.354440308297864437e-01,7.226519814972857383e-17,-1.351339612685623191e-13,5.114012112987722702e-14,-1.000000000000000000e+00
-9.408807689542004749e-01,3.387379202453607574e-01,4.417437057764821146e-14,3.387379202453608129e-01,9.408807689542004749e-01,1.716803165009136077e-16,-4.150466112380687236e-14,1.512506512582409336e-14,-1.000000000000000000e+00
-9.460853588276385562e-01,3.239174181978773381e-01,-1.263110908647575155e-13,3.239174181978772826e-01,9.460853588276384452e-01,5.710305375733175793e-17,1.195195703984388443e-13,-4.086033807956557548e-14,-1.000000000000000000e+00
-9.510565162951535312e-01,3.090169943749478954e-01,-1.619726921091126762e-13,3.090169943749478954e-01,9.510565162951534202e-01,1.795455123637502845e-16,1.541006669068243513e-13,-4.988155655687174542e-14,-1.000000000000000000e+00
-9.557930147982773850e-01,2.940403252324753081e-01,1.801486050031424808e-13,2.940403252324753081e-01,9.557930147982773850e-01,5.880082215021452761e-17,-1.721674884747886059e-13,5.302715582037631818e-14,-1.000000000000000000e+00
-9.602936856769456186e-01,2.789911060392206155e-01,-1.472479019541892533e-14,2.789911060392205600e-01,9.602936856769455076e-01,4.533058368550968575e-19,1.414024951587538815e-14,-4.107650196082584155e-15,-1.000000000000000000e+00
-9.645574184577411225e-01,2.638730499655816408e-01,1.283817644858557861e-13,2.638730499655815853e-01,9.645574184577410115e-01,1.252449240702562192e-16,-1.237985345694196039e-13,3.399729367548188595e-14,-1.000000000000000000e+00
-9.685831611286247478e-01,2.486898871648796638e-01,2.944958038687525087e-14,2.486898871648796638e-01,9.685831611286247478e-01,1.158368276549707922e-16,-2.849556021743212471e-14,7.436010424170223081e-15,-1.000000000000000000e+00
-9.723699203976349237e-01,2.334453638560788635e-01,5.360743929545132879e-14,2.334453638560788635e-01,9.723699203976349237e-01,2.476151187959820215e-16,-5.206845687893546633e-14,1.275518166507219775e-14,-1.000000000000000000e+00
-9.759167619387826287e-01,2.181432413963850236e-01,-6.994275341650698958e-14,2.181432413963849959e-01,9.759167619387826287e-01,-2.005046411013494981e-17,6.825393156208774725e-14,-1.527710652647464776e-14,-1.000000000000000000e+00
-9.792228106217979455e-01,2.027872953563573111e-01,-2.135094577848157341e-13,2.027872953563573111e-01,9.792228106217978345e-01,4.625345965411236120e-17,2.090827109603674782e-13,-4.325171303442164854e-14,-1.000000000000000000e+00
-9.822872507287216948e-01,1.873813145855518780e-01,-4.785556812690239434e-14,1.873813145855518780e-01,9.822872507287216948e-01,7.879286368994817583e-18,4.700939087847381515e-14,-8.959499543312302918e-15,-1.000000000000000000e+00
-9.851093261547491098e-01,1.719291002795511059e-01,1.067547288934017939e-13,1.719291002795511059e-01,9.851093261547492208e-01,1.814811755390507969e-16,-1.051338771487838921e-13,1.853302328777501560e-14,-1.000000000000000000e+00
-9.876883405951034645e-01,1.564344650404476400e-01,1.951034700442930282e-13,1.564344650404476400e-01,9.876883405951034645e-01,1.871140965635211059e-16,-1.926721514787967648e-13,3.070571737545075315e-14,-1.000000000000000000e+00
-9.900236577165427709e-01,1.409012319376861944e-01,1.449471534516943375e-13,1.409012319376861666e-01,9.900236577165427709e-01,7.236992753302501474e-17,-1.434909140239028156e-13,2.049488042756950039e-14,-1.000000000000000000e+00
-9.921147013144646643e-01,1.253332335644084250e-01,-1.619726921086792444e-13,1.253332335644084250e-01,9.921147013144646643e-01,1.793807333291784365e-16,1.607179714198493572e-13,-2.012259498844466148e-14,-1.000000000000000000e+00
-9.939609554552006898e-01,1.097343110908550190e-01,-1.263110908645050547e-13,1.097343110908550468e-01,9.939609554552006898e-01,5.713544851843388334e-17,1.255545622793541544e-13,-1.380387013415111308e-14,-1.000000000000000000e+00
-9.955619646030646752e-01,9.410831331867543226e-02,6.626155586113924828e-14,9.410831331867543226e-02,9.955619646030646752e-01,1.753042401688499670e-16,-6.595098714441162074e-14,6.410289493708755761e-15,-1.000000000000000000e+00
-9.969173337331292961e-01,7.845909572782906738e-02,1.417261055947648285e-13,7.845909572782905350e-02,9.969173337331291851e-01,6.775194335821024600e-17,-1.412838955537031774e-13,1.118724517271996695e-14,-1.000000000000000000e+00
-9.980267284282668960e-01,6.279051952938823067e-02,-1.472479019653292946e-14,6.279051952938823067e-02,9.980267284282667850e-01,8.024896566943918290e-19,1.469578457538083907e-14,-9.237763202748772677e-16,-1.000000000000000000e+00
-9.988898749619612438e-01,4.710645070982519278e-02,5.360743929655301407e-14,4.710645070982518584e-02,9.988898749619613548e-01,2.473243287675999830e-16,-5.353627776466235047e-14,2.772305964740739498e-15,-1.000000000000000000e+00
-9.995065603657296016e-01,3.141075907818684232e-02,2.944958038767309848e-14,3.141075907818684232e-02,9.995065603657297126e-01,1.155332119269484276e-16,-2.943141981161182795e-14,1.040509877772005199e-15,-1.000000000000000000e+00
-9.998766324816592554e-01,1.570731731190207203e-02,-4.095332272171753925e-14,1.570731731190207550e-02,9.998766324816592554e-01,1.550382806411805378e-16,4.095070564739508265e-14,-4.882476810134966599e-16,-1.000000000000000000e+00
