Tx,Ty,Tz,A1x,A1y,A1z,A2x,A2y,A2z
-1.000000000000000000e+00,-4.992885884599712762e-14,-9.202993869782688556e-14,-4.992885884599716549e-14,1.000000000000000000e+00,1.803518733270855746e-16,9.202993869782687293e-14,1.803518733316805168e-16,-1.000000000000000000e+00
-9.998766324816602546e-01,-1.570731731184229693e-02,1.235501927037314079e-13,-1.570731731184229693e-02,9.998766324816602546e-01,1.872115891103477901e-16,-1.235378912149017442e-13,-1.753453587455577536e-15,-1.000000000000000000e+00
-9.995065603657345976e-01,-3.141075907803279194e-02,-4.785556812767338281e-14,-3.141075907803279194e-02,9.995065603657345976e-01,-1.434839182323275778e-17,4.783240498751761316e-14,1.488838409242714279e-15,-1.000000000000000000e+00
-9.988898749619703477e-01,-4.710645070963487974e-02,1.796884553120554476e-13,-4.710645070963487974e-02,9.988898749619703477e-01,2.219895728731267089e-16,-1.794994357996412633e-13,-8.242742226557671234e-15,-1.000000000000000000e+00
-9.980267284282696716e-01,-6.279051952934408543e-02,5.521796321817705707e-14,-6.279051952934408543e-02,9.980267284282695606e-01,1.193665993600936606e-16,-5.511649827189805344e-14,-3.348033541178588018e-15,-1.000000000000000000e+00
-9.969173337331033169e-01,-7.845909572815779054e-02,-1.944132455047909237e-13,-7.845909572815779054e-02,9.969173337331033169e-01,4.212861150196727959e-17,1.938106289782726913e-13,1.529548618293465750e-14,-1.000000000000000000e+00
-9.955619646030815506e-01,-9.410831331849708881e-02,5.521796321817657744e-14,-9.410831331849710268e-02,9.955619646030815506e-01,1.193829858434737055e-16,-5.498413887430523434e-14,-5.077616223418900041e-15,-1.000000000000000000e+00
-9.939609554551563919e-01,-1.097343110912561703e-01,-1.944132455047891062e-13,-1.097343110912561703e-01,9.939609554551563919e-01,4.215340548117639735e-17,1.932345495801674203e-13,2.137570240167104740e-14,-1.000000000000000000e+00
-9.921147013144759885e-01,-1.253332335643186357e-01,5.521796321807896695e-14,-1.253332335643186357e-01,9.921147013144759885e-01,1.193990308034060505e-16,-5.479751775191318122e-14,-6.802188347174688849e-15,-1.000000000000000000e+00
-9.900236577165626439e-01,-1.409012319375470557e-01,1.541501473251309818e-14,-1.409012319375470557e-01,9.900236577165626439e-01,9.372835781142296712e-17,-1.527443571032043110e-14,-2.079201274514301210e-15,-1.000000000000000000e+00
-9.876883405951007999e-01,-1.564344650404636827e-01,-1.766974823012372079e-13,-1.564344650404636550e-01,9.876883405951007999e-01,1.658977108356614954e-16,1.744960909617951931e-13,2.780543135251464327e-14,-1.000000000000000000e+00
-9.851093261547752000e-01,-1.719291002794020307e-01,1.541501473252945600e-14,-1.719291002794020307e-01,9.851093261547752000e-01,9.373314043583402503e-17,-1.520159023032952310e-14,-2.557952222944401316e-15,-1.000000000000000000e+00
-9.822872507286635191e-01,-1.873813145858564955e-01,-1.766974823013766785e-13,-1.873813145858564400e-01,9.822872507286634081e-01,1.658888850285325302e-16,1.735365996231441485e-13,3.327275705444419036e-14,-1.000000000000000000e+00
-9.792228106217865102e-01,-2.027872953564122116e-01,1.541501473252214799e-14,-2.027872953564122394e-01,9.792228106217865102e-01,9.373797334055124127e-17,-1.511374292224251028e-14,-3.034178783770890569e-15,-1.000000000000000000e+00
-9.759167619387912884e-01,-2.181432413963466099e-01,7.362395096139480842e-14,-2.181432413963466099e-01,9.759167619387911774e-01,7.604276471367841744e-17,-7.186743603856416120e-14,-1.598635589841608686e-14,-1.000000000000000000e+00
-9.723699203976465810e-01,-2.334453638560307909e-01,-3.451122700907216808e-14,-2.334453638560307631e-01,9.723699203976464700e-01,2.553188049843829636e-16,3.349807606830774517e-14,8.304750272329614971e-15,-1.000000000000000000e+00
-9.685831611286647158e-01,-2.486898871647242326e-01,7.362395096123022049e-14,-2.486898871647242049e-01,9.685831611286646048e-01,7.603034867713089545e-17,-7.132982713564377143e-14,-1.823589034170612128e-14,-1.000000000000000000e+00
-9.645574184578095123e-01,-2.638730499653306749e-01,-3.451122700915199450e-14,-2.638730499653306749e-01,9.645574184578096233e-01,2.552934555245391770e-16,3.322069496901364198e-14,9.352827925360759250e-15,-1.000000000000000000e+00
-9.602936856769666019e-01,-2.789911060391483955e-01,7.362395096142670365e-14,-2.789911060391483955e-01,9.602936856769666019e-01,7.601825474795075076e-17,-7.072182363981999497e-14,-2.046742765966982009e-14,-1.000000000000000000e+00
-9.557930147983753066e-01,-2.940403252321567296e-01,-7.431417549954921033e-14,-2.940403252321567851e-01,9.557930147983754177e-01,2.460827602287917932e-16,7.095661158811802480e-14,2.208656851653601054e-14,-1.000000000000000000e+00
-9.510565162951669649e-01,-3.090169943749064285e-01,9.571113624973574316e-14,-3.090169943749063730e-01,9.510565162951668539e-01,2.545956054404154602e-16,-9.110537418109999946e-14,-2.933423284252626204e-14,-1.000000000000000000e+00
-9.460853588276173509e-01,-3.239174181979391220e-01,8.995926507760045140e-14,-3.239174181979390665e-01,9.460853588276172399e-01,2.334426200786882893e-17,-8.511670519388970535e-14,-2.911728722242208615e-14,-1.000000000000000000e+00
-9.408807689542018071e-01,-3.387379202453568161e-01,9.571113624983950677e-14,-3.387379202453568161e-01,9.408807689542018071e-01,2.545767494307589377e-16,-9.013900227087439825e-14,-3.218146486982834823e-14,-1.000000000000000000e+00
-9.354440308299503126e-01,-3.534748437790371511e-01,8.995926507766684193e-14,-3.534748437790371511e-01,9.354440308299504236e-01,2.334449196510196003e-17,-8.416010922540314866e-14,-3.177649970414377313e-14,-1.000000000000000000e+00
-9.297764858882139327e-01,-3.681245526847725658e-01,4.785556812809713365e-14,-3.681245526847725658e-01,9.297764858882140437e-01,2.769994063699569237e-16,-4.459695224689005652e-14,-1.735926207598363619e-14,-1.000000000000000000e+00
-9.238795325112899581e-01,-3.826834323650820657e-01,1.235501927037096732e-13,-3.826834323650821212e-01,9.238795325112899581e-01,1.872065414893265398e-16,-1.142171351186414077e-13,-4.710765552118872501e-14,-1.000000000000000000e+00
-9.177546256840199979e-01,-3.971478906346910809e-01,-4.785556812808229675e-14,-3.971478906346910254e-01,9.177546256840198868e-01,-1.399920071813634055e-17,4.392522876732006385e-14,1.899289010597768506e-14,-1.000000000000000000e+00
-9.114032766354560611e-01,-4.115143586050847291e-01,1.235501927036471197e-13,-4.115143586050847846e-01,9.114032766354561721e-01,1.872053709898942522e-16,-1.126810881572163423e-13,-5.067205871745202532e-14,-1.000000000000000000e+00
-9.048270524660366743e-01,-4.257792915650361887e-01,-4.785556812817158950e-14,-4.257792915650361887e-01,9.048270524660367853e-01,-1.397498139927958061e-17,4.330696291118093091e-14,2.036326495382744443e-14,-1.000000000000000000e+00
-8.980275757606037690e-01,-4.399391698559393382e-01,1.235501927036881405e-13,-4.399391698559393937e-01,8.980275757606038800e-01,1.872040976677355354e-16,-1.110338384537700574e-13,-5.418645477160088266e-14,-1.000000000000000000e+00
-8.910065241883750042e-01,-4.539904997395327046e-01,5.521796321814221466e-14,-4.539904997395327046e-01,8.910065241883751153e-01,1.195530668526503676e-16,-4.925384143632426257e-14,-2.496190815345107764e-14,-1.000000000000000000e+00
-8.837656300886346239e-01,-4.679298142606843069e-01,-1.944132455047816593e-13,-4.679298142606844180e-01,8.837656300886347349e-01,4.242488695190849242e-17,1.717958925416383775e-13,9.100924751581780493e-14,-1.000000000000000000e+00
-8.763066800438449322e-01,-4.817536741017492408e-01,5.521796321821082032e-14,-4.817536741017492408e-01,8.763066800438448212e-01,1.195649947722044103e-16,-4.844547090205892946e-14,-2.649668105317002204e-14,-1.000000000000000000e+00
-8.686315144381442366e-01,-4.954586684324901458e-01,-1.944132455048517607e-13,-4.954586684324901458e-01,8.686315144381441256e-01,4.244520675651948148e-17,1.688524420240931848e-13,9.636059698769820534e-14,-1.000000000000000000e+00
-8.607420270038980137e-01,-5.090414157504483672e-01,5.521796321816701645e-14,-5.090414157504484782e-01,8.607420270038981247e-01,1.195765782064296860e-16,-4.758929101809256004e-14,-2.800530558512433778e-14,-1.000000000000000000e+00
-8.526401643540634234e-01,-5.224985647159957614e-01,7.454425034725714669e-14,-5.224985647159958724e-01,8.526401643540635344e-01,2.680074623092022595e-16,-6.369945538212552215e-14,-3.872074988756030599e-14,-1.000000000000000000e+00
-8.443279255019675578e-01,-5.358267949790713747e-01,-1.766974823012338000e-13,-5.358267949790713747e-01,8.443279255019676688e-01,1.658138640604704047e-16,1.491017711614787734e-13,9.481924689820294964e-14,-1.000000000000000000e+00
-8.358073613684300351e-01,-5.490228179978884349e-01,1.541501473253264615e-14,-5.490228179978885459e-01,8.358073613684301462e-01,9.379914038004563340e-17,-1.293548065743081965e-14,-8.384796815914368550e-15,-1.000000000000000000e+00
-8.270805742744271605e-01,-5.620833778523287583e-01,-1.766974823010998073e-13,-5.620833778523287583e-01,8.270805742744271605e-01,1.658100691529438038e-16,1.460498560506876270e-13,9.945585599701974780e-14,-1.000000000000000000e+00
-8.181497174250204063e-01,-5.750052520432827885e-01,1.541501473256072329e-14,-5.750052520432828995e-01,8.181497174250205173e-01,9.380440186281182735e-17,-1.266572797128297852e-14,-8.786968386669714402e-15,-1.000000000000000000e+00
-8.090169943749907500e-01,-5.877852522924136291e-01,-2.996959292928243933e-24,-5.877852522924136291e-01,8.090169943749907500e-01,2.298596953103166869e-16,-1.351081365752407995e-16,1.859604015894720370e-16,-1.000000000000000000e+00
-7.996846584871072361e-01,-6.004202253258620336e-01,-3.451122700853665144e-14,-6.004202253258619226e-01,7.996846584871072361e-01,2.550385674757325780e-16,2.744496847014209379e-14,2.092518912647041749e-14,-1.000000000000000000e+00
-7.901550123757804522e-01,-6.129070536528604674e-01,7.362395096158930997e-14,-6.129070536528605784e-01,7.901550123757804522e-01,7.589850072330254289e-17,-5.822085260966342749e-14,-4.506466728137205470e-14,-1.000000000000000000e+00
-7.804304073382842821e-01,-6.252426563357618150e-01,-3.451122700846591901e-14,-6.252426563357619260e-01,7.804304073382843931e-01,2.550214118244539768e-16,2.677416068700944040e-14,2.177691771248986677e-14,-1.000000000000000000e+00
-7.705132427758636382e-01,-6.374239897485997064e-01,7.362395096150263624e-14,-6.374239897485997064e-01,7.705132427758636382e-01,7.589061503628986891e-17,-5.677660369993946733e-14,-4.687119783904839912e-14,-1.000000000000000000e+00
-7.604059656000035083e-01,-6.494480483302155216e-01,-3.451122700914248399e-14,-6.494480483302156326e-01,7.604059656000036194e-01,2.550048867957951208e-16,2.607693047188372077e-14,2.260715626374529248e-14,-1.000000000000000000e+00
-7.501110696304695846e-01,-6.613118653236403910e-01,9.571113624969040575e-14,-6.613118653236405020e-01,7.501110696304696956e-01,2.543806696853458492e-16,-7.196220774297478848e-14,-6.310409628929687555e-14,-1.000000000000000000e+00
-7.396310949787888722e-01,-6.730125135095763600e-01,8.995926507768200068e-14,-6.730125135095763600e-01,7.396310949787888722e-01,2.333229158717403939e-17,-6.655237265710009984e-14,-6.052645381503004351e-14,-1.000000000000000000e+00
-7.289686274214496331e-01,-6.845471059286480919e-01,9.571113624981374573e-14,-6.845471059286480919e-01,7.289686274214495221e-01,2.543668814528999544e-16,-6.994454173351675856e-14,-6.533335584851834669e-14,-1.000000000000000000e+00
-7.181262977634269573e-01,-6.959127965920687275e-01,8.995926507775217775e-14,-6.959127965920686165e-01,7.181262977634269573e-01,2.333011201394485052e-17,-6.461834970330133613e-14,-6.258704977265873348e-14,-1.000000000000000000e+00
-7.071067811865541231e-01,-7.071067811865411334e-01,9.571113624981414962e-14,-7.071067811865410224e-01,7.071067811865540120e-01,2.543534968599925552e-16,-6.785784855976200054e-14,-6.749813839486433586e-14,-1.000000000000000000e+00
-6.959127965923231907e-01,-7.181262977631802658e-01,1.235501927036263443e-13,-7.181262977631802658e-01,6.959127965923231907e-01,1.871841232340375511e-16,-8.611458196531915695e-14,-8.859437864750519582e-14,-1.000000000000000000e+00
-6.845471059286845072e-01,-7.289686274214153272e-01,-4.785556812775897107e-14,-7.289686274214153272e-01,6.845471059286845072e-01,-1.374196491256925617e-17,3.276940812573079175e-14,3.487580079025381667e-14,-1.000000000000000000e+00
-6.730125135098085076e-01,-7.396310949785777078e-01,1.235501927037227746e-13,-7.396310949785778188e-01,6.730125135098085076e-01,1.871817972337174754e-16,-8.328927121380169226e-14,-9.125558862242922113e-14,-1.000000000000000000e+00
-6.613118653235311450e-01,-7.501110696305660630e-01,-4.785556812766849819e-14,-7.501110696305660630e-01,6.613118653235310340e-01,-1.372734004492126503e-17,3.165775205435005687e-14,3.588791334317280410e-14,-1.000000000000000000e+00
-6.494480483301526830e-01,-7.604059656000574652e-01,1.235501927036491392e-13,-7.604059656000574652e-01,6.494480483301526830e-01,1.871793988557420971e-16,-8.038176385372653801e-14,-9.382674028761702887e-14,-1.000000000000000000e+00
-6.374239897486362327e-01,-7.705132427758335512e-01,-4.417437057204781652e-14,-7.705132427758335512e-01,6.374239897486362327e-01,2.633844834605692349e-16,2.795486230222142482e-14,3.420482510533523136e-14,-1.000000000000000000e+00
-6.252426563355079070e-01,-7.804304073384878970e-01,-1.944132455048705924e-13,-7.804304073384878970e-01,6.252426563355079070e-01,4.265943524861752259e-17,1.215221613258445930e-13,1.517526808799761894e-13,-1.000000000000000000e+00
-6.129070536530768498e-01,-7.901550123756123645e-01,5.521796321802856189e-14,-7.901550123756124755e-01,6.129070536530769608e-01,1.196888462275890671e-16,-3.393805188645805298e-14,-4.355739227180099188e-14,-1.000000000000000000e+00
-6.004202253258045241e-01,-7.996846584871503127e-01,-1.944132455047907218e-13,-7.996846584871503127e-01,6.004202253258045241e-01,4.267469043948992111e-17,1.166955183770572457e-13,1.554949125841264597e-13,-1.000000000000000000e+00
-5.877852522924283951e-01,-8.090169943749799808e-01,5.521796321809903557e-14,-8.090169943749799808e-01,5.877852522924282841e-01,1.196959479728636063e-16,-3.255314049729223512e-14,-4.460191512523706738e-14,-1.000000000000000000e+00
-5.750052520431194747e-01,-8.181497174251353144e-01,-1.946433203515977537e-13,-8.181497174251353144e-01,5.750052520431194747e-01,4.258200058884087509e-17,1.118860930255309531e-13,1.592718624183308604e-13,-1.000000000000000000e+00
-5.620833778518460333e-01,-8.270805742747551204e-01,-1.766974823010955411e-13,-8.270805742747551204e-01,5.620833778518460333e-01,1.657923139511510068e-16,9.918159410748352593e-14,1.462362442383410425e-13,-1.000000000000000000e+00
-5.490228179981498924e-01,-8.358073613682582836e-01,1.541501473252631949e-14,-8.358073613682583947e-01,5.490228179981498924e-01,9.386821837929495582e-17,-8.541650575854534523e-15,-1.283244699527058663e-14,-1.000000000000000000e+00
-5.358267949789274898e-01,-8.443279255020589291e-01,-1.766974823012954448e-13,-8.443279255020589291e-01,5.358267949789274898e-01,1.657930282559978476e-16,9.453926193873880455e-14,1.492794550198498351e-13,-1.000000000000000000e+00
-5.224985647160613755e-01,-8.526401643540232334e-01,1.541501473254404992e-14,-8.526401643540233444e-01,5.224985647160613755e-01,9.387349270926207866e-17,-8.134363383083317370e-15,-1.309441192987057648e-14,-1.000000000000000000e+00
-5.090414157502074488e-01,-8.607420270040404553e-01,-1.766974823012491734e-13,-8.607420270040404553e-01,5.090414157502075598e-01,1.657939887176624219e-16,8.980363069621120766e-14,1.521753450892274765e-13,-1.000000000000000000e+00
-4.954586684324437940e-01,-8.686315144381705489e-01,-3.451122700907192196e-14,-8.686315144381705489e-01,4.954586684324437940e-01,2.548648678962786798e-16,1.687750292370673560e-14,3.010381439008774221e-14,-1.000000000000000000e+00
-4.817536741018542679e-01,-8.763066800437870896e-01,7.362395096158784584e-14,-8.763066800437872006e-01,4.817536741018543234e-01,7.582144334252266692e-17,-3.553505171493131026e-14,-6.448063277994967365e-14,-1.000000000000000000e+00
-4.679298142605516353e-01,-8.837656300887049010e-01,-3.451122700854915961e-14,-8.837656300887050120e-01,4.679298142605516353e-01,2.548559053392653222e-16,1.592359915425015891e-14,3.061909095879338928e-14,-1.000000000000000000e+00
-4.539904997396814190e-01,-8.910065241882992870e-01,7.362395096137656996e-14,-8.910065241882993980e-01,4.539904997396813635e-01,7.581777249618559782e-17,-3.349212841970867333e-14,-6.556500009468124045e-14,-1.000000000000000000e+00
-4.399391698557559294e-01,-8.980275757606936970e-01,-3.451122700914505883e-14,-8.980275757606936970e-01,4.399391698557559294e-01,2.548475723547029963e-16,1.495398041351662832e-14,3.110415095697099993e-14,-1.000000000000000000e+00
-4.257792915650698284e-01,-9.048270524660209091e-01,-8.098634605916466155e-14,-9.048270524660209091e-01,4.257792915650697729e-01,1.086826890313116021e-16,3.438397001434442511e-14,7.332491163304824476e-14,-1.000000000000000000e+00
-4.115143586052928404e-01,-9.114032766353621362e-01,8.995926507762465996e-14,-9.114032766353621362e-01,4.115143586052928404e-01,2.329264836998094151e-17,-3.704075826506814568e-14,-8.197958369620203602e-14,-1.000000000000000000e+00
-3.971478906348097082e-01,-9.177546256839685945e-01,9.571113624983194632e-14,-9.177546256839685945e-01,3.971478906348097082e-01,2.542252496629235895e-16,-3.824479227072544276e-14,-8.773837300110209204e-14,-1.000000000000000000e+00
-3.826834323652237857e-01,-9.238795325112311163e-01,8.995926507737714696e-14,-9.238795325112312273e-01,3.826834323652237857e-01,2.328866690864315322e-17,-3.444743625556006856e-14,-8.310261157775333100e-14,-1.000000000000000000e+00
-3.681245526846443350e-01,-9.297764858882647809e-01,9.571113624998107259e-14,-9.297764858882646699e-01,3.681245526846443905e-01,2.542172927821937503e-16,-3.546998448009839515e-14,-8.889638029569015968e-14,-1.000000000000000000e+00
-3.534748437794151266e-01,-9.354440308298076490e-01,7.316380126524420958e-14,-9.354440308298076490e-01,3.534748437794150711e-01,1.328244658431052838e-17,-2.587398820791247616e-14,-6.843594615565963126e-14,-1.000000000000000000e+00
-3.387379202453089655e-01,-9.408807689542192376e-01,-4.785556812827624925e-14,-9.408807689542191266e-01,3.387379202453089100e-01,-1.360824011118168799e-17,1.622329935134990833e-14,4.502177411232011363e-14,-1.000000000000000000e+00
-3.239174181980273293e-01,-9.460853588275870418e-01,1.235501927036439895e-13,-9.460853588275871529e-01,3.239174181980273848e-01,1.871459718284285901e-16,-4.019711550234356090e-14,-1.168284085572237541e-13,-1.000000000000000000e+00
-3.090169943749366266e-01,-9.510565162951569729e-01,-4.785556812850306885e-14,-9.510565162951570839e-01,3.090169943749366821e-01,-1.360299907466598172e-17,1.480112104808615324e-14,4.550914635173114955e-14,-1.000000000000000000e+00
-2.940403252320871186e-01,-9.557930147983967339e-01,1.235501927035779524e-13,-9.557930147983967339e-01,2.940403252320871186e-01,1.871428453686533382e-16,-3.650760866941995714e-14,-1.180333836199586223e-13,-1.000000000000000000e+00
-2.789911060391923603e-01,-9.602936856769537233e-01,-5.153676567648358847e-14,-9.602936856769538343e-01,2.789911060391923603e-01,-1.539574661608028910e-17,1.439308369602654795e-14,4.948613538296323051e-14,-1.000000000000000000e+00
-2.638730499653739181e-01,-9.645574184577977439e-01,-1.944132455052293789e-13,-9.645574184577977439e-01,2.638730499653739181e-01,4.282468265314151815e-17,5.125910917978572028e-14,1.875340384781515937e-13,-1.000000000000000000e+00
-2.486898871648924314e-01,-9.685831611286215281e-01,5.521796321793892836e-14,-9.685831611286214171e-01,2.486898871648924314e-01,1.197544666190943189e-16,-1.384814120198160678e-14,-5.345340763992423840e-14,-1.000000000000000000e+00
-2.334453638558121880e-01,-9.723699203976989835e-01,-1.944132455047908732e-13,-9.723699203976989835e-01,2.334453638558121880e-01,4.283429943516750005e-17,4.534322005092318027e-14,1.890515915243689550e-13,-1.000000000000000000e+00
-2.181432413965350148e-01,-9.759167619387489889e-01,5.521796321799237527e-14,-9.759167619387490999e-01,2.181432413965350703e-01,1.197570970293107605e-16,-1.216229843803953543e-14,-5.386201166322985949e-14,-1.000000000000000000e+00
-2.027872953563576441e-01,-9.792228106217978345e-01,-1.944132455049976684e-13,-9.792228106217978345e-01,2.027872953563576441e-01,4.284345927738515876e-17,3.938258294479967324e-14,1.903825727947400107e-13,-1.000000000000000000e+00
-1.873813145855151019e-01,-9.822872507287285782e-01,-4.785556812095589142e-14,-9.822872507287286892e-01,1.873813145855151019e-01,9.316819273134836090e-17,8.875721336847943299e-15,4.702537242002671351e-14,-1.000000000000000000e+00
-1.719291002795232670e-01,-9.851093261547541058e-01,1.541501473251617158e-14,-9.851093261547541058e-01,1.719291002795232670e-01,9.393496603834103679e-17,-2.742825824853501433e-15,-1.516932462161885469e-14,-1.000000000000000000e+00
-1.564344650400186221e-01,-9.876883405951712991e-01,-1.766974823011294937e-13,-9.876883405951712991e-01,1.564344650400185943e-01,1.658308161098917958e-16,2.747778695411222708e-14,1.745479847363525643e-13,-1.000000000000000000e+00
-1.409012319377986044e-01,-9.900236577165267837e-01,1.541501473253487389e-14,-9.900236577165267837e-01,1.409012319377986322e-01,9.393983697311886087e-17,-2.264997227158900914e-15,-1.524799303050077654e-14,-1.000000000000000000e+00
-1.253332335642301232e-01,-9.921147013144870908e-01,-1.766974823011122271e-13,-9.921147013144872018e-01,1.253332335642301509e-01,1.658357765250641324e-16,2.198153870756230351e-14,1.753249546103023866e-13,-1.000000000000000000e+00
-1.097343110910023595e-01,-9.939609554551844806e-01,2.139696074726675667e-14,-9.939609554551843695e-01,1.097343110910023456e-01,1.080484204857981237e-16,-2.455376658304023486e-15,-2.125588692920386236e-14,-1.000000000000000000e+00
-9.410831331869544403e-02,-9.955619646030628989e-01,7.362395096142404045e-14,-9.955619646030628989e-01,9.410831331869543015e-02,7.579901928976005213e-17,-7.004088465397060579e-15,-7.329007194313830857e-14,-1.000000000000000000e+00
-7.845909572788239972e-02,-9.969173337331250773e-01,-3.451122700914393549e-14,-9.969173337331249662e-01,7.845909572788238584e-02,2.547967759585302995e-16,2.453708341064729598e-15,3.442483153845046679e-14,-1.000000000000000000e+00
-6.279051952941554215e-02,-9.980267284282652307e-01,7.362395096122837771e-14,-9.980267284282651197e-01,6.279051952941554215e-02,7.579952943184438501e-17,-4.698536087039008163e-15,-7.347391141996466627e-14,-1.000000000000000000e+00
-4.710645070965624459e-02,-9.988898749619694595e-01,-3.451122700933297181e-14,-9.988898749619693485e-01,4.710645070965623765e-02,2.547966111517831072e-16,1.371187658990762250e-15,3.448491779614095544e-14,-1.000000000000000000e+00
-3.141075907832058950e-02,-9.995065603657254938e-01,4.417437057745869551e-14,-9.995065603657254938e-01,3.141075907832058950e-02,4.921171939946011862e-17,-1.436737948031646227e-15,-4.415102741473476480e-14,-1.000000000000000000e+00
